starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	0	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	0	1	0
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	0	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	0	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	0	1	0
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	0
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	0	1	0
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	0
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	0	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	0	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	0	1	0
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	0
Mon Oct 31 17:40:41 2022	1667252441	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	1	1	1	0
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
Mon Oct 31 17:40:41 2022	1667252441	0	1	1	1
Mon Oct 31 17:40:40 2022	1667252440	0	1	1	1
