starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	3	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	3	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	2
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	4
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	4
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	2
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	2
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	4
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	4
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
Mon Oct 31 17:39:30 2022	1667252370	0	4	4	4
Mon Oct 31 17:39:30 2022	1667252370	1	3	4	3
